index;client;parrent;client_bin/tin;type;value;del_mark
1; A01 Ayrosa (Айроса);;1,6074E+11;Рабочий телефон;+7 (747) 4878935;Нет
2; A01 Ayrosa (Айроса);;1,6074E+11;Рабочий е-mail;[email];Нет
3; A01 Ayrosa (Айроса);;1,6074E+11;Факт. адрес;Астана, Габдуллина 5, 5 этаж, 501 офис;Нет
4; A01 Ayrosa (Айроса);;1,6074E+11;Evernote;evernote:///view/149516922/s588/ca64a35f-7905-490f-8397-620e37ac6ffa/ca64a35f-7905-490f-8397-620e37ac6ffa/be43da11-8531-496f-bde6-d22fa025be39;Нет
5; A01 Ayrosa (Айроса);;1,6074E+11;Сайт;ayrosa.kz;Нет
6; A02 AVITIM(АВИТИМ);;70940010021;Рабочий телефон;+7 (727) 3573065;Нет
7; A02 AVITIM(АВИТИМ);;70940010021;Рабочий е-mail;[email];Нет
8; A02 AVITIM(АВИТИМ);;70940010021;Факт. адрес;г Алматы, Абая 52В, офис 620, 530;Нет
9; A02 AVITIM(АВИТИМ);;70940010021;Evernote;evernote:///view/240676585/s588/e6e0325c-b00e-4f1b-bdaf-ec1798678d30/e6e0325c-b00e-4f1b-bdaf-ec1798678d30/fbee1f63-52da-4b23-91e8-040a1ac07367;Нет
10; A02 AVITIM(АВИТИМ);;70940010021;Сайт;http://www.avitim.kz/;Нет
11; A02 INVISION group (инвижион сайтоделы, наши партнеры);;1,1114E+11;Телефон контрагента 2;+7 (727) 3187700;Нет
12; A02 INVISION group (инвижион сайтоделы, наши партнеры);;1,1114E+11;Рабочий телефон;[phone];Нет

6958;R01 Международный университет Астана;;1,8044E+11;Факт. адрес;г. Астана, Кабанбай батыра 8;Нет
6959;R01 Миссия Международной организации по миграции (МОМ) в РК;;20650015255;;;Нет
6960;R01 Посольтво Государства Катар в РК ;;80450015586;Факт. адрес;Астана, Серпер, 4;Нет
6961;R01 Посольтво Государства Катар в РК ;;80450015586;Факт. адрес 61;Астана, Акжунис 2;Нет
6962;"R01 ТОО "" Рояль Комфорт Астана""";;1,2014E+11;Телефон контрагента 2;+7 (717) 2244444;Нет
6963;"R01 ТОО "" Рояль Комфорт Астана""";;1,2014E+11;Рабочий е-mail;[email];Нет
6964;"R01 ТОО "" Рояль Комфорт Астана""";;1,2014E+11;Факт. адрес;Нур-султан, район Есиль, мкр.Чубары, ул.Космонавтов 60;Нет
6965;"R01 ТОО "" Рояль Комфорт Астана""";;1,2014E+11;Сайт;https://comforthotel.kz/;Нет
6966;"R01 ТОО ""UNIS Company""";;2,2094E+11;Рабочий е-mail;[email];Нет
6967;"R01 ТОО ""UNIS Company""";;2,2094E+11;Факт. адрес;010000, г. Астана,ул. Кунаева 14/3;Нет
6968;"R01 ТОО ""Авангард Сауда""";;1,9104E+11;Телефон контрагента 2;+7 (717) 2531632;Нет
6969;"R01 ТОО ""Авангард Сауда""";;1,9104E+11;Рабочий телефон;+7 (701) 5525005;Нет
6970;"R01 ТОО ""Авангард Сауда""";;1,9104E+11;Факт. адрес;г. Нур-Султан, Алаш 24\3, корпус а1;Нет
6971;"R01 ТОО ""Авангард Сауда""";;1,9104E+11;Evernote;evernote:///view/149516922/s588/4e8a9acd-d9bb-484f-9334-00f68368e2a5/4e8a9acd-d9bb-484f-9334-00f68368e2a5/be43da11-8531-496f-bde6-d22fa025be39;Нет
6972;"R01 ТОО ""Авангард Сауда""";;1,9104E+11;Сайт;avangardsauda.kz;Нет
6973;"R01 ТОО ""Компания Сталь Трейд""";;;;;Нет
6974;R01 ТОО «Concierge Service QZ» (Консерж сервис, Консёрж сервис, Коньсерж, Консьезрж);;2,2024E+11;Рабочий телефон;+7 (717) 2792591;Нет
6975;R01 ТОО «Concierge Service QZ» (Консерж сервис, Консёрж сервис, Коньсерж, Консьезрж);;2,2024E+11;Факт. адрес;"г. Нур-Султан, Сыганак 47, бц ""евроцентр"", 504 каб., 5 этаж, блок А";Нет
6976;R01 ТОО «Concierge Service QZ» (Консерж сервис, Консёрж сервис, Коньсерж, Консьезрж);;2,2024E+11;Evernote;evernote:///view/149516922/s588/5bbde66e-237e-46df-a20e-40d30b7d9d6e/5bbde66e-237e-46df-a20e-40d30b7d9d6e/be43da11-8531-496f-bde6-d22fa025be39;Нет
6977;R01 ТОО «Grandeza»;;2,2014E+11;;;Нет
6978;R01 ТОО «RoboCopy Kazakhstan» (Робокопи Казахстан, ШефКухни) ;;1,7034E+11;Телефон контрагента 2;+7 (777) 5542140;Нет
6979;R01 ТОО «RoboCopy Kazakhstan» (Робокопи Казахстан, ШефКухни) ;;1,7034E+11;Рабочий телефон;+7 (7172) 696838;Нет
6980;R01 ТОО «RoboCopy Kazakhstan» (Робокопи Казахстан, ШефКухни) ;;1,7034E+11;Телефон контрагента 4;+7 (777) 0799827;Нет
6981;R01 ТОО «RoboCopy Kazakhstan» (Робокопи Казахстан, ШефКухни) ;;1,7034E+11;Телефон контрагента 3;+7 (777) 0799826;Нет
6982;R01 ТОО «RoboCopy Kazakhstan» (Робокопи Казахстан, ШефКухни) ;;1,7034E+11;Рабочий е-mail;[email];Нет
6983;R01 ТОО «RoboCopy Kazakhstan» (Робокопи Казахстан, ШефКухни) ;;1,7034E+11;Факт. адрес;г. Нур-Султан, Мангилик ел 53, офис 11, магазин «ШефКухни»;Нет
6984;R01 ТОО «RoboCopy Kazakhstan» (Робокопи Казахстан, ШефКухни) ;;1,7034E+11;Факт. адрес 1;Нур-Султан, Мангилик ел, дом № 55, квартира 7;Нет
6985;R01 ТОО «RoboCopy Kazakhstan» (Робокопи Казахстан, ШефКухни) ;;1,7034E+11;Evernote;evernote:///view/149516922/s588/d5a3f21b-77aa-4ac6-8493-dbc953f836d7/d5a3f21b-77aa-4ac6-8493-dbc953f836d7/be43da11-8531-496f-bde6-d22fa025be39;Нет
6986;R01 ТОО Гражданин;;[phone];Телефон контрагента 2;[phone];Нет
6987;R01 ТОО Гражданин;;[phone];Рабочий телефон;+7 (747) 5019956;Нет
6988;"R01 ТОО""Кухни Модуль""";;2,2104E+11;Факт. адрес;г. Астана, ул. ПРОСПЕКТ ТУРАН д. 55 кв. (офис) офис 7;Нет
6989;"R01 ТОО""Кухни Модуль""";;2,2104E+11;Факт. адрес 81;Г.Астана ул Ш.Валиханова 24;Нет
6990;"R01 Фёрст Коллекшн"" (""First collection"" Collection agency"") ТОО";;;Телефон контрагента 2;+7 (705) 6025424;Нет
6991;"R01 Фёрст Коллекшн"" (""First collection"" Collection agency"") ТОО";;;Факт. адрес;Кабдолова 22б бц скк, подвал.;Нет
6992;R01 Целин маш;;1,8124E+11;Рабочий телефон;+7 (747) 0515627;Нет
6993;R01 Целин маш;;1,8124E+11;Рабочий е-mail;[email];Нет
6994;R01 Целин маш;;1,8124E+11;Факт. адрес;Астана. Достык 20 БЦ Санкт Петербург 7этаж 707 каб;Нет
6995;R01 Чacтноe Лицо от TOO BUILDERPERT г. Астана;;;Рабочий телефон;+7 (707) 7378519;Нет
6996;R01 Этажи;;;;;Нет
6997;R02  Атабаева Гульнара Мухановна;;;Рабочий телефон;3111365;Нет
6998;R02  Атабаева Гульнара Мухановна;;;Моб. телефон частного лица;+7 (701) 7127607;Нет
6999;R02  Атабаева Гульнара Мухановна;;;Рабочий телефон;+7 (727) 311-13-65;Нет
7000;R02  Атабаева Гульнара Мухановна;;;Рабочий е-mail;[email];Нет
7001;"R02 ""WORLD PREMIERE INVEST"" (ИП WPI)";;9,41009E+11;Факт. адрес;Нурызбай батыра 99/1, 5 этаж, 116 офис;Нет
7002;"R02 ""ТБConsult"" (ТБКонсульт, ТБ Консульт)";;1,5094E+11;Рабочий е-mail;[email];Нет
7003;"R02 ""ТБConsult"" (ТБКонсульт, ТБ Консульт)";;1,5094E+11;Факт. адрес;г.Алматы, Аль-Фараби 21, блок 3, 201;Нет
7004;"R02 ""ТБConsult"" (ТБКонсульт, ТБ Консульт)";;1,5094E+11;Сайт;tbconsult.kz ;Нет
7005;"R02 ""ТБConsult"" (ТБКонсульт, ТБ Консульт)";;1,5094E+11;Evernote;evernote:///view/108115222/s588/75cc3a23-158c-4454-97c6-ee67c5a453fc/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7006;R02 «Частная компания Atlas Technology KA Ltd.»;;2,10741E+11;Телефон контрагента 2;;Нет
7007;R02 ASG Trade Almaty (АСГ трейд Алматы);;1,5044E+11;Телефон контрагента 3;+7 (727) 3569984;Нет
7008;R02 ASG Trade Almaty (АСГ трейд Алматы);;1,5044E+11;Телефон контрагента 5;+7 (727) 3569983;Нет
7009;R02 ASG Trade Almaty (АСГ трейд Алматы);;1,5044E+11;Телефон контрагента 4;+7 (727) 3569982;Нет
7010;R02 ASG Trade Almaty (АСГ трейд Алматы);;1,5044E+11;Рабочий телефон;+7 (727) 3550010;Нет
7011;R02 ASG Trade Almaty (АСГ трейд Алматы);;1,5044E+11;Рабочий е-mail;[email];Нет
7012;R02 ASG Trade Almaty (АСГ трейд Алматы);;1,5044E+11;Факт. адрес;Республика Казахстан г. Алматы, ул. Кабдолова, 22Б;Нет
7013;R02 ASG Trade Almaty (АСГ трейд Алматы);;1,5044E+11;Юр. адрес;Республика Казахстан г. Алматы, ул. Кабдолова, 22Б (Центральный вход, слева от лифта);Нет
7014;R02 ASG Trade Almaty (АСГ трейд Алматы);;1,5044E+11;Факт. адрес 1;Алматы, Илийский тракт, дом № 21;Нет
7015;R02 ASG Trade Almaty (АСГ трейд Алматы);;1,5044E+11;Факт. адрес 12;Алматы, Кабдолова, 1/8. ТД Армада бутик 19;Нет
7016;R02 ASG Trade Almaty (АСГ трейд Алматы);;1,5044E+11;Evernote;evernote:///view/108115222/s588/f3c22fa7-21e2-4a0d-ad85-bef14a439639/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7017;R02 Avalon Stroy Invest (Авалон строй инвест) ;;2,1054E+11;Факт. адрес;Алматы, мкр. Аксай 1, дом № 11/9, офис 273;Нет
7018;R02 Avanti (Аванти, ИП Жетибаева, ИП Сыздыкова);;1,5014E+11;Рабочий телефон;+7 (778) 5193050;Нет
7019;R02 Avanti (Аванти, ИП Жетибаева, ИП Сыздыкова);;1,5014E+11;Факт. адрес;"ТРЦ ""MEGA Silk Way"" проспект Қабанбай батыр, 62";Нет
7020;R02 Avanti (Аванти, ИП Жетибаева, ИП Сыздыкова);;1,5014E+11;Факт. адрес 1;Нур-султан, ТРЦ Keruencity шоссе Қорғалжын, дом № 1;Нет
7021;R02 Avanti (Аванти, ИП Жетибаева, ИП Сыздыкова);;1,5014E+11;Факт. адрес 12;Алматы, ТРЦ Mega Center. Розыбакиева, 263;Нет
7022;R02 Avanti (Аванти, ИП Жетибаева, ИП Сыздыкова);;1,5014E+11;Факт. адрес 13;Алматы, Головной офис ул.Маметовой 76, 1 этаж 103 (въезд с парковки 2й шлагбаум);Нет
7023;R02 Avanti (Аванти, ИП Жетибаева, ИП Сыздыкова);;1,5014E+11;Факт. адрес 14;Шашкина Аль фараби;Нет
7024;R02 Avanti (Аванти, ИП Жетибаева, ИП Сыздыкова);;1,5014E+11;Факт. адрес 15;Нур-Султан ул. Коргалжинское шоссе, дом 1, бутик А22;Нет
7025;R02 Avanti (Аванти, ИП Жетибаева, ИП Сыздыкова);;1,5014E+11;Факт. адрес 16;"Астана ТРЦ ""MEGA Silk Way"" проспект Қабанбай батыр, 62";Нет
7026;R02 Avanti (Аванти, ИП Жетибаева, ИП Сыздыкова);;1,5014E+11;Evernote;evernote:///view/149516922/s588/1e2cb5f1-3c49-4300-9d8a-c82ccb343210/1e2cb5f1-3c49-4300-9d8a-c82ccb343210/be43da11-8531-496f-bde6-d22fa025be39;Нет
7027;R02 Avanti (Аванти, ИП Жетибаева, ИП Сыздыкова);;1,5014E+11;Сайт;http://avanti.kz/;Нет
7028;R02 Axios logistic (аксиос лоджистик);;1,8064E+11;Рабочий телефон;+7 (701) 9590400;Нет
7029;R02 Axios logistic (аксиос лоджистик);;1,8064E+11;Рабочий е-mail;[email];Нет
7030;R02 Axios logistic (аксиос лоджистик);;1,8064E+11;Факт. адрес;Г.Алматы- Майлина 79;Нет
7031;R02 Bargus - Trade (Баргус трейд, Глобар Азия);;50840002132;Рабочий телефон;2336415;Нет
7032;R02 Bargus - Trade (Баргус трейд, Глобар Азия);;50840002132;Факт. адрес;г.Алматы, Новгородская 172/2, офис 601;Нет
7033;R02 Bargus - Trade (Баргус трейд, Глобар Азия);;50840002132;Evernote;evernote:///view/149516922/s588/e83e18ba-cfc1-6ea0-4123-38eed7b59f2b/e83e18ba-cfc1-6ea0-4123-38eed7b59f2b/be43da11-8531-496f-bde6-d22fa025be39;Нет
7034;R02 Basilic ;;;Факт. адрес;г. Алматы, Жандосова 55/10;Нет
7035;R02 Bocharoff ( Бочаров, Antsschool, Антс скул, языковые курсы, daks );;1,4094E+11;Телефон контрагента 4;+7 (727) 3284411;Нет
7036;R02 Bocharoff ( Бочаров, Antsschool, Антс скул, языковые курсы, daks );;1,4094E+11;Телефон контрагента 2;+7 (727) 337 87 95;Нет
7037;R02 Bocharoff ( Бочаров, Antsschool, Антс скул, языковые курсы, daks );;1,4094E+11;Рабочий е-mail;[email];Нет
7038;R02 Bocharoff ( Бочаров, Antsschool, Антс скул, языковые курсы, daks );;1,4094E+11;Факт. адрес;ул. Муратбаева 23;Нет
7039;R02 Bocharoff ( Бочаров, Antsschool, Антс скул, языковые курсы, daks );;1,4094E+11;Факт. адрес 81;Казыбаева 1;Нет
7040;R02 Bocharoff ( Бочаров, Antsschool, Антс скул, языковые курсы, daks );;1,4094E+11;Evernote;evernote:///view/108115222/s588/46f78b20-5dbe-44c2-b62a-3e83b7f8c3a7/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7041;R02 Bocharoff ( Бочаров, Antsschool, Антс скул, языковые курсы, daks );;1,4094E+11;Сайт;http://antsschool.kz/;Нет
7042;R02 Business Сreative FMA (Креатив фма Business & Resource TV Бизнес ресурс BRTV,БРТВ) каб 311 и бухгалтерия;;61140007449;Рабочий телефон;+7 (727) 2619660;Нет
7043;R02 Business Сreative FMA (Креатив фма Business & Resource TV Бизнес ресурс BRTV,БРТВ) каб 311 и бухгалтерия;;61140007449;Адрес электронной почты контрагента для обмена электронными документами;[email];Нет
7044;R02 Business Сreative FMA (Креатив фма Business & Resource TV Бизнес ресурс BRTV,БРТВ) каб 311 и бухгалтерия;;61140007449;Рабочий е-mail;[email];Нет
7045;R02 Business Сreative FMA (Креатив фма Business & Resource TV Бизнес ресурс BRTV,БРТВ) каб 311 и бухгалтерия;;61140007449;Факт. адрес;мкрн Кок-Тобе ул. Космодемьянская (Нурмагамбетова 101) 2/24. (Район Толе би ВОАД);Нет
7046;R02 Business Сreative FMA (Креатив фма Business & Resource TV Бизнес ресурс BRTV,БРТВ) каб 311 и бухгалтерия;;61140007449;Юр. адрес;050000, Города Республиканского значения: Алматы, ул. Тажибаевой,, дом № 155А, офис 311;Нет
7047;R02 Business Сreative FMA (Креатив фма Business & Resource TV Бизнес ресурс BRTV,БРТВ) каб 311 и бухгалтерия;;61140007449;Evernote;evernote:///view/108115222/s588/6070af02-fd3f-49f6-b67f-09fb13c79716/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7048;R02 Domini (Домини);;1,5064E+11;Телефон контрагента 2;+7 (747) 4982610;Нет
7049;R02 Domini (Домини);;1,5064E+11;Рабочий е-mail;[email];Нет
7050;R02 Domini (Домини);;1,5064E+11;Факт. адрес;Райымбека 481а, БЦ Эталон  6 этаж 3 офис;Нет
7051;R02 Domini (Домини);;1,5064E+11;Факт. адрес 61;Бекмаханова 98;Нет
7052;R02 Domini (Домини);;1,5064E+11;Факт. адрес 62;Суюнбая 420;Нет
7053;R02 Domini (Домини);;1,5064E+11;Evernote;evernote:///view/108115222/s588/08c64b32-1b10-46d5-afb0-cc061fe0ba2d/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7054;R02 FLSmidth Industrial Solutions Kazakhstan ТОО (Тиссенкрупп Индастриал Солюшенс Казахстан);;1,2124E+11;Рабочий телефон;+7 (727) 352-74-77;Нет
7055;R02 FLSmidth Industrial Solutions Kazakhstan ТОО (Тиссенкрупп Индастриал Солюшенс Казахстан);;1,2124E+11;Рабочий е-mail;[email];Нет
7056;R02 FLSmidth Industrial Solutions Kazakhstan ТОО (Тиссенкрупп Индастриал Солюшенс Казахстан);;1,2124E+11;Факт. адрес 2;: г. Алматы, ул.Рубинштейна 48, 5 этаж;Нет
7057;R02 FLSmidth Industrial Solutions Kazakhstan ТОО (Тиссенкрупп Индастриал Солюшенс Казахстан);;1,2124E+11;Юр. адрес;: г. Алматы, ул. Луганского 139;Нет
7058;R02 FLSmidth Industrial Solutions Kazakhstan ТОО (Тиссенкрупп Индастриал Солюшенс Казахстан);;1,2124E+11;Факт. адрес;Алматы, ул. Толстого, дом № 13\5, квартира 15;Нет
7059;R02 FLSmidth Industrial Solutions Kazakhstan ТОО (Тиссенкрупп Индастриал Солюшенс Казахстан);;1,2124E+11;Факт. адрес 13;г. Алматы, ул. Толстого 13/5, квартира 15;Нет
7060;R02 FLSmidth Industrial Solutions Kazakhstan ТОО (Тиссенкрупп Индастриал Солюшенс Казахстан);;1,2124E+11;Факт. адрес 14;Казыбек би, дом № 97, квартира 21;Нет
7061;R02 FLSmidth Industrial Solutions Kazakhstan ТОО (Тиссенкрупп Индастриал Солюшенс Казахстан);;1,2124E+11;Факт. адрес 15;г.Экибастуз Кунаева 17.;Нет
7062;R02 FLSmidth Industrial Solutions Kazakhstan ТОО (Тиссенкрупп Индастриал Солюшенс Казахстан);;1,2124E+11;Факт. адрес 16;Алматы, Тимерязева 85.уг ул Жарокова;Нет
7063;R02 FLSmidth Industrial Solutions Kazakhstan ТОО (Тиссенкрупп Индастриал Солюшенс Казахстан);;1,2124E+11;Факт. адрес 17;Гоголя 142 кв 7;Нет
