index;client;parrent;client_bin/tin;type;value;del_mark
7064;R02 FLSmidth Industrial Solutions Kazakhstan ТОО (Тиссенкрупп Индастриал Солюшенс Казахстан);;1,2124E+11;Факт. адрес 18;Муканова, 245 Алси Центр;Нет
7065;R02 FLSmidth Industrial Solutions Kazakhstan ТОО (Тиссенкрупп Индастриал Солюшенс Казахстан);;1,2124E+11;Evernote;evernote:///view/172027471/s588/283f68f7-ef83-4d36-961d-783bde1c19d6/283f68f7-ef83-4d36-961d-783bde1c19d6/98ebd51b-9e2f-4548-af36-8b5ab876b8a5;Нет
7066;R02 IC Development Production (IC-Group Service, айси групп сервис, айси девелопмент ай си IC ic group);;50740015428;Телефон контрагента 2;+7 (727) 2250506;Нет
7067;R02 IC Development Production (IC-Group Service, айси групп сервис, айси девелопмент ай си IC ic group);;50740015428;Рабочий е-mail;[email];Нет
7068;R02 IC Development Production (IC-Group Service, айси групп сервис, айси девелопмент ай си IC ic group);;50740015428;Факт. адрес;ул. Натарова, 12, Алматы 050000;Нет
7069;R02 IC Development Production (IC-Group Service, айси групп сервис, айси девелопмент ай си IC ic group);;50740015428;Факт. адрес 81;Г. Алматы Гёта 175б;Нет
7070;R02 IC Development Production (IC-Group Service, айси групп сервис, айси девелопмент ай си IC ic group);;50740015428;Факт. адрес 82;Наурызбай Батыра 70;Нет
7071;R02 IC Development Production (IC-Group Service, айси групп сервис, айси девелопмент ай си IC ic group);;50740015428;Факт. адрес 83;Жетысу-4, дом 15;Нет
7072;R02 IC Development Production (IC-Group Service, айси групп сервис, айси девелопмент ай си IC ic group);;50740015428;Evernote;evernote:///view/149516922/s588/c3728fff-adb3-4b93-a30d-9feb110497c5/c3728fff-adb3-4b93-a30d-9feb110497c5/be43da11-8531-496f-bde6-d22fa025be39;Нет
7073;R02 IC Development Production (IC-Group Service, айси групп сервис, айси девелопмент ай си IC ic group);;50740015428;Сайт;https://ic-group.kz/;Нет
7074;R02 Idea-Market;;1,0034E+11;Рабочий телефон;+7 (701) 2287211;Нет
7075;R02 Idea-Market;;1,0034E+11;Факт. адрес;РК, 050008, г. Алматы, ул. Мынбаева 43;Нет
7076;R02 KAZIMPEX AIR EXPEDITION (казимплекс эйр экспедишн);;;Факт. адрес;Самал 2, дом 58, кв. 58 (Блок Г);Нет
7077;R02 KazPetroleumTechnologies (КазПетролиумТехнолодж, Семкаскад);;60440012365;Рабочий телефон;+7 (727) 3452727;Нет
7078;R02 KazPetroleumTechnologies (КазПетролиумТехнолодж, Семкаскад);;60440012365;Телефон контрагента 3;+7 (727) 3452211;Нет
7079;R02 KazPetroleumTechnologies (КазПетролиумТехнолодж, Семкаскад);;60440012365;Рабочий е-mail;[email];Нет
7080;R02 KazPetroleumTechnologies (КазПетролиумТехнолодж, Семкаскад);;60440012365;Факт. адрес;Гагарина 258 В, 4 этаж, 409 каб;Нет
7081;R02 KazPetroleumTechnologies (КазПетролиумТехнолодж, Семкаскад);;60440012365;Evernote;evernote:///view/108115222/s588/766ef4a5-d306-4769-afbd-94991e969a71/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7082;R02 Komek Asia Group (Комек Азия);;540014980;Факт. адрес;улица Басбатыр, 4    2 этаж;Нет
7083;R02 Konsel;;;Телефон контрагента 2;+7 (707) 2723432;Нет
7084;R02 Konsel;;;Факт. адрес;Рыскулова 232/2;Нет
7085;R02 Live Auto;;1,0101E+11;Рабочий телефон;+7 (707) 8125658;Нет
7086;R02 Live Auto;;1,0101E+11;Факт. адрес;Алматы, Макатаева, дом № 45, офис 15;Нет
7087;R02 LoveTea;;2,0074E+11;Рабочий телефон;+7 (775) 6399863;Нет
7088;R02 LoveTea;;2,0074E+11;Факт. адрес;Алматы, Проспект ЖИБЕК ЖОЛЫ, дом 106;Нет
7089;R02 Nadom.kz(надом, на дом, na dom);;;Рабочий телефон;+7 (775) 5296316;Нет
7090;"R02 Nova East Pharm Kazakhstan (Нова ист фарм Казахстан sonafarm) Представительство ООО ""Сона-Фарм"" ";;1,6024E+11;Телефон контрагента 2;+7 (727) 2507174;Нет
7091;"R02 Nova East Pharm Kazakhstan (Нова ист фарм Казахстан sonafarm) Представительство ООО ""Сона-Фарм"" ";;1,6024E+11;Телефон контрагента 3;+7 (727) 2446924;Нет
7092;"R02 Nova East Pharm Kazakhstan (Нова ист фарм Казахстан sonafarm) Представительство ООО ""Сона-Фарм"" ";;1,6024E+11;Рабочий е-mail;[email];Нет
7093;"R02 Nova East Pharm Kazakhstan (Нова ист фарм Казахстан sonafarm) Представительство ООО ""Сона-Фарм"" ";;1,6024E+11;Факт. адрес;Панфилова 98 Б/Ц Олд Сквер. 8эт. офис 813;Нет
7094;"R02 Nova East Pharm Kazakhstan (Нова ист фарм Казахстан sonafarm) Представительство ООО ""Сона-Фарм"" ";;1,6024E+11;Факт. адрес 1;Алматы, Муратбаева, дом № 23;Нет
7095;"R02 Nova East Pharm Kazakhstan (Нова ист фарм Казахстан sonafarm) Представительство ООО ""Сона-Фарм"" ";;1,6024E+11;Факт. адрес 62;Алматы, Сатпаева, дом № 30 А, корпус 1, квартира 54;Нет
7096;"R02 Nova East Pharm Kazakhstan (Нова ист фарм Казахстан sonafarm) Представительство ООО ""Сона-Фарм"" ";;1,6024E+11;Evernote;evernote:///view/108115222/s588/cd7ee5d4-13b8-49a3-b41b-2097ae60d6f1/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7097;"R02 Nova East Pharm Kazakhstan (Нова ист фарм Казахстан sonafarm) Представительство ООО ""Сона-Фарм"" ";;1,6024E+11;Факт. адрес 63;Промзона 235 б;Нет
7098;R02 Paknar Company;;30740006297;Рабочий телефон;+7 (701) 0697770;Нет
7099;R02 Paknar Company;;30740006297;Рабочий е-mail;[email];Нет
7100;R02 Ravago Chemicals Kazakhstan (Раваго Чемикалс Казахстан, Реваго, Revago);;1,5074E+11;Рабочий телефон;+7 (727) 3449682;Нет
7101;R02 Ravago Chemicals Kazakhstan (Раваго Чемикалс Казахстан, Реваго, Revago);;1,5074E+11;Телефон контрагента 3;;Нет
7102;R02 Ravago Chemicals Kazakhstan (Раваго Чемикалс Казахстан, Реваго, Revago);;1,5074E+11;Рабочий е-mail;[email];Нет
7103;R02 Ravago Chemicals Kazakhstan (Раваго Чемикалс Казахстан, Реваго, Revago);;1,5074E+11;Факт. адрес;050009, г. Алматы, пр. Абая 155, оф. 14 эт 4;Нет
7104;R02 Ravago Chemicals Kazakhstan (Раваго Чемикалс Казахстан, Реваго, Revago);;1,5074E+11;Evernote;evernote:///view/108115222/s588/9fcade28-6a25-464f-ba0b-2615e744fa7a/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7105;R02 Rikkaz;;;Факт. адрес;г. Алмата, Шорманова 4А, мкр Акболак;Нет
7106;R02 Test;Исключаемые из обмена;1,42457E+11;;;Нет
7107;"R02 TOO ""ЛинкМастер Казахстан"" (LinkMaster, master link, linc, link)";;1,3084E+11;Рабочий телефон;+7 (727) 3901870;Нет
7108;"R02 TOO ""ЛинкМастер Казахстан"" (LinkMaster, master link, linc, link)";;1,3084E+11;Email для уведомлений (дополн.);[email];Нет
7109;"R02 TOO ""ЛинкМастер Казахстан"" (LinkMaster, master link, linc, link)";;1,3084E+11;Рабочий е-mail;[email];Нет
7110;"R02 TOO ""ЛинкМастер Казахстан"" (LinkMaster, master link, linc, link)";;1,3084E+11;Факт. адрес 1;Микрорайон Мамыр 4, 117/6, Алматы, Мамыр 4 - тут часть офиса временная(отдел продаж);Нет
7111;"R02 TOO ""ЛинкМастер Казахстан"" (LinkMaster, master link, linc, link)";;1,3084E+11;Факт. адрес;мкр. Таугуль 3, дом 69 (Дауылбаева 69) - (старый офис)СЕРВЕРА ТУТ!!;Нет
7112;"R02 TOO ""ЛинкМастер Казахстан"" (LinkMaster, master link, linc, link)";;1,3084E+11;Факт. адрес 82;Микрорайон Куаныш, 17/4;Нет
7113;"R02 TOO ""ЛинкМастер Казахстан"" (LinkMaster, master link, linc, link)";;1,3084E+11;Evernote;evernote:///view/172027471/s588/1083ad94-d9ae-4bf0-a15b-6a1ac7f2340c/1083ad94-d9ae-4bf0-a15b-6a1ac7f2340c/98ebd51b-9e2f-4548-af36-8b5ab876b8a5;Нет
7114;"R02 TOO ""ЛинкМастер Казахстан"" (LinkMaster, master link, linc, link)";;1,3084E+11;Сайт;www.linkmaster.kz;Нет
7115;R02 TOO HOME;;;;;Да
7116;R02 VIVA (SK Вива);;91040017647;Рабочий телефон;+7 (727) 2936386;Нет
7117;R02 VIVA (SK Вива);;91040017647;Рабочий е-mail;[email];Нет
7118;R02 VIVA (SK Вива);;91040017647;Юр. адрес;г. Алматы, Жетысу-2, д. 80 помещение 152;Нет
7119;R02 VIVA (SK Вива);;91040017647;Факт. адрес;Садовый бульвар 1А (Джандосова Яссауи) 2 этаж 18 кб;Нет
7120;R02 VIVA (SK Вива);;91040017647;Evernote;evernote:///view/108115222/s588/c72a2765-38e3-403a-b28e-9fd15925d892/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7121;R02 W.AC. construction (Шанс, WAC construction, вак констракшн);;1,4124E+11;Рабочий телефон;+7 (701) 5862180;Нет
7122;R02 W.AC. construction (Шанс, WAC construction, вак констракшн);;1,4124E+11;Рабочий е-mail;[email];Нет
7123;R02 W.AC. construction (Шанс, WAC construction, вак констракшн);;1,4124E+11;Факт. адрес;г.Алматы, ул. Утепова, дом № 11 А;Нет
7124;R02 W.AC. construction (Шанс, WAC construction, вак констракшн);;1,4124E+11;Evernote;evernote:///view/46146659/s117/d21cd560-00a0-4305-9f45-16c7981aa88b/d21cd560-00a0-4305-9f45-16c7981aa88b/b75e83e1-cf40-46f7-8398-aece7a489a87;Нет
7125;R02 Азия К;;;;;Нет
7126;R02 Альфа Лаваль Поток (Alfalaval);;60342013192;Телефон контрагента 2;+7 (727) 3111369;Нет
7127;R02 Альфа Лаваль Поток (Alfalaval);;60342013192;Телефон контрагента 3;+7 (727) 3111368;Нет
7128;R02 Альфа Лаваль Поток (Alfalaval);;60342013192;Факс контрагента;+7 (727) 311-13-66;Нет
7129;R02 Альфа Лаваль Поток (Alfalaval);;60342013192;Рабочий телефон;+7 (727) 311-13-67;Нет
7130;R02 Альфа Лаваль Поток (Alfalaval);;60342013192;Рабочий е-mail;[email];Нет
7131;R02 Альфа Лаваль Поток (Alfalaval);;60342013192;Факт. адрес;"Алматы, проспект Достык, Б/Ц ""Форум"", 5 эт., каб. 507-508";Нет
7132;R02 Альфа Лаваль Поток (Alfalaval);;60342013192;Юр. адрес;"Алматы, проспект Достык, Б/Ц ""Форум"", 5 эт., каб. 507-508";Нет
7133;R02 Альфа Лаваль Поток (Alfalaval);;60342013192;Факт. адрес 1;Алматы, Бузурбаева, дом № 21, квартира 30;Нет
7134;R02 Альфа Лаваль Поток (Alfalaval);;60342013192;Сайт;http://local.alfalaval.com/ru;Нет
7135;R02 Альфа Лаваль Поток (Alfalaval);;60342013192;Evernote;evernote:///view/108115222/s588/85845f0e-f66d-43a5-a022-3ace68658e71/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7136;R02 АО «Мойнакская ГЭС» Самрук Энерджи;;;Факт. адрес;Алматинская обл., Кегенский район, Жылысайский с/о., село;Нет
;;;;;;
7137;R02 АО БатысТранзит;;51140000619;Рабочий телефон;+7 (727) 3756414;Нет
7138;R02 АО БатысТранзит;;51140000619;Факт. адрес;Алматы, ул. Шевченко, 162/7, 4й этаж (старый адрес);Нет
7139;R02 АО БатысТранзит;;51140000619;Факт. адрес 61;Алматы, Абая 218/1 (новый адрес);Нет
7140;R02 АО БатысТранзит;;51140000619;Evernote;evernote:///view/108115222/s588/00310c45-de50-42bb-be93-b94eeddd75eb/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7141;R02 Ба Ту travel компаниясы ( Бату );;21040000560;Рабочий телефон;3646590;Нет
7142;R02 Ба Ту travel компаниясы ( Бату );;21040000560;Рабочий е-mail;[email];Нет
7143;R02 Ба Ту travel компаниясы ( Бату );;21040000560;Факт. адрес;мкр Коккайнар, ул А.Мамбетова- 1/67;Нет
7144;R02 Ба Ту travel компаниясы ( Бату );;21040000560;Факт. адрес 1;г.Алматы мкр. Баганашил Типовой городок SunTown. Алмалы д.27;Нет
7145;R02 Ба Ту travel компаниясы ( Бату );;21040000560;Evernote;evernote:///view/108115222/s588/617bde97-c75f-4b56-83f1-bbe5680a3f27/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7146;R02 Бизнес GROSS центр;;;Рабочий телефон;+7 (700) 2021130;Да
7147;R02 Бизнес GROSS центр;;;Факт. адрес;Алматы, бизнесс центр Фортис 4 этаж 41 офис Ходжанова 2/2;Да
7148;R02 БИОСТАР АЗИЯ;;1,6084E+11;Факт. адрес;г.Алматы, Ауэзовский район, пр.Райымбека, д.496 А;Нет
7149;R02 Благохаляль;;;Телефон контрагента 2;+7 (707) 8989899;Нет
7150;R02 Благохаляль;;;Факт. адрес;г. Алматы, ул. Иманбурлык 70/8;Нет
7151;R02 Бренд сале (brand sale, брен сэил, brend, брэнд, сейл) не путать с разделение хатбера, это отдельная компания, абоненты;;90140006385;Телефон контрагента 5;+7 (727) 3004429;Нет
7152;R02 Бренд сале (brand sale, брен сэил, brend, брэнд, сейл) не путать с разделение хатбера, это отдельная компания, абоненты;;90140006385;Рабочий телефон;+7 (727) 3004492;Нет
7153;R02 Бренд сале (brand sale, брен сэил, brend, брэнд, сейл) не путать с разделение хатбера, это отдельная компания, абоненты;;90140006385;Телефон контрагента 2;+7 (727) 3004419;Нет
7154;R02 Бренд сале (brand sale, брен сэил, brend, брэнд, сейл) не путать с разделение хатбера, это отдельная компания, абоненты;;90140006385;Телефон контрагента 3;+7 (727) 3004418;Нет
7155;R02 Бренд сале (brand sale, брен сэил, brend, брэнд, сейл) не путать с разделение хатбера, это отдельная компания, абоненты;;90140006385;Телефон контрагента 4;(727) 3004493;Нет
7156;R02 Бренд сале (brand sale, брен сэил, brend, брэнд, сейл) не путать с разделение хатбера, это отдельная компания, абоненты;;90140006385;Рабочий е-mail;[email];Нет
7157;R02 Бренд сале (brand sale, брен сэил, brend, брэнд, сейл) не путать с разделение хатбера, это отдельная компания, абоненты;;90140006385;Факт. адрес;ул.Маметова 404, уг.ул. Сейфулина, 2 этаж 304а офис;Нет
7158;R02 Бренд сале (brand sale, брен сэил, brend, брэнд, сейл) не путать с разделение хатбера, это отдельная компания, абоненты;;90140006385;Факт. адрес 61;Алматы, ул.Гагарина, дом № 132, квартира 123;Нет
7159;R02 Бренд сале (brand sale, брен сэил, brend, брэнд, сейл) не путать с разделение хатбера, это отдельная компания, абоненты;;90140006385;Сайт;http://www.bs-buro.kz/;Нет
7160;R02 Бренд сале (brand sale, брен сэил, brend, брэнд, сейл) не путать с разделение хатбера, это отдельная компания, абоненты;;90140006385;Evernote;evernote:///view/108115222/s588/44bca451-61eb-4496-8a2c-40a9528cebfb/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7161;R02 Бренд сале (brand sale, брен сэил, brend, брэнд, сейл) не путать с разделение хатбера, это отдельная компания, абоненты;;90140006385;Факт. адрес 62;Алматы, Таугуль 2, д 27, кв 20;Нет
7162;R02 Бухгалтерская Компания «ПрофУчет»;;1,7034E+11;Рабочий телефон;+7 (727) 2650187;Нет
7163;R02 Бухгалтерская Компания «ПрофУчет»;;1,7034E+11;Рабочий е-mail;[email];Нет
7164;R02 Бухгалтерская Компания «ПрофУчет»;;1,7034E+11;Факт. адрес;Райымбека 348\4 офис 401\3;Нет
7165;R02 Бухгалтерская Компания «ПрофУчет»;;1,7034E+11;Evernote;evernote:///view/108115222/s588/ffa89f32-4ebc-42a1-9d38-fedb34552ee9/33c4b752-89ce-4525-91b9-c846634ca625;Нет
7166;R02 Валерий;;9,40818E+11;Моб. телефон частного лица;+7 (705) 2768681;Нет
7167;R02 Валерий;;9,40818E+11;Рабочий е-mail;[email];Нет
7168;R02 Виста системс;;;Факт. адрес;Байзак, 217 кабинет;Нет

7660;ЧЛ;Temp22;;;;Да
7661;ЧЛ Кердеварэ И.А.;Temp22;;;;Да
7662;Эпрайс ;Temp22;;;;Да
7663;Эталон (etalon);Temp22;;Телефон контрагента 2;+7 (727) 273-38-35;Да
7664;Эталон (etalon);Temp22;;Телефон контрагента 3;+7 (727) 273-35-04;Да
7665;Эталон (etalon);Temp22;;Рабочий телефон;+7 (727) 273-35-04;Да
7666;Эталон (etalon);Temp22;;Рабочий е-mail;[email];Да
7667;Эталон (etalon);Temp22;;Evernote;evernote:///view/12931884/s117/b1860e84-ee3c-4b87-84bd-05f75b910773/b1860e84-ee3c-4b87-84bd-05f75b910773/http://;Да
7668;Эталон XXI;Temp22;;Телефон контрагента 2;+7 (727) 3900047;Да
7669;Эталон XXI;Temp22;;Рабочий телефон;+7 (727) 3900090;Да
